# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     34683 293094480  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_alu.v"
S      1916 293094482  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_branch_predict.v"
S      5408 293094484  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_compressed_decoder.v"
S     17071 293094486  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_controller.v"
S     24185 293555268  1620039683           0  1620039683           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_core.v"
S      1629 293094490  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_counter.v"
S     48746 293555266  1620039633           0  1620039633           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_cs_registers.v"
S       900 293094494  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_csr.v"
S     31765 293094496  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_decoder.v"
S      3021 293094498  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_dummy_instr.v"
S      5803 293094500  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_ex_block.v"
S      4726 293094502  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_fetch_fifo.v"
S     28836 293094504  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_icache.v"
S     25386 293094506  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_id_stage.v"
S     15240 293557068  1620038411           0  1620038411           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_if_stage.v"
S      9501 293094510  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_load_store_unit.v"
S     49048 293094512  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_lockstep.v"
S     12800 293094514  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_multdiv_fast.v"
S      9004 293094516  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_multdiv_slow.v"
S     13327 293094518  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_pkg.sv"
S     10864 293094520  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_pmp.v"
S      6613 293094522  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_prefetch_buffer.v"
S      3555 293094524  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_register_file_ff.v"
S      3126 293094526  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_register_file_latch.v"
S     17361 293094528  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_top.v"
S      6011 293094530  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_top_tracing.v"
